video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,bias,weight,classifs,classif,pick,round,rec_from,topic_n,topic
r5Ps1TZXAN8,Vox,UCLXo7UDZvByw2ixzpQCufnA,1561529795.0,How this border transformed a subcontinent  |  India & Pakistan,"The story of how a hastily-drawn line divided one people into two.

This season of Borders is presented by CuriosityStream. Watch thousands of documentaries for free for 31-days: https://www.curiositystream.com/Borders

Join the Video Lab to help us make more Vox Borders! http://bit.ly/video-lab

Follow the Vox Borders watch page: https://www.facebook.com/VoxBorders/
Follow Johnny on Instagram: https://www.instagram.com/johnny.harris/
Sign up for the Borders newsletter: http://www.vox.com/borders-email

With original music by Tom Fox: https://tfbeats.com/

The video conferencing session between the two schools was conducted between students of Gyan Mandir Public School (Delhi, India) and Adamjee Model School (Karachi, Pakistan). The session was coordinated by Ms Anju Anand and Ms Devika Mittal from Indian side and Mr Usama Palla and Ms Suraya Islam from Pakistan. We're grateful they let us drop by!

The British tasked Cyril Radcliffe with the job of drawing a line to separate Punjab and Bengal provinces from India into East and West Pakistan. Muslims and Hindus weren’t the only ones being separated from each other. Sikhs and people from other faiths were affected as well. 

A Sikh pilgrimage was divided because of the new border, Punjabi people of all faiths were separated from each other, and a culture was ultimately divided.

This Vox Borders episode looks at how the Radcliffe line changed Punjab and how communities are affected now. 

Watch all the episodes of Vox Borders: India here: 
https://www.youtube.com/playlist?list=PLJ8cMiYb3G5eLwIHwp0NAPJaLSo9qNexm

To learn more about the colonial history of the subcontinent, watch our explainer on the role of Great Britain in shaping the histories of India and Pakistan: https://youtu.be/OIVPi0bvmtI

For more on the present relationship between India and Pakistan, watch our explainer on the conflict in Kashmir here: https://youtu.be/cyayif_nla8

Vox Borders is an international documentary series by Emmy-nominated producer Johnny Harris exploring life at the edge of nations. 

Start from the beginning. Watch all full episodes of Vox Borders on YouTube in one playlist: 
https://www.youtube.com/watch?v=-dVwv4wPA88&list=PLJ8cMiYb3G5dRe4rC7m8jDaqodjZeLzCZ

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/r5Ps1TZXAN8/hqdefault.jpg,2020-11-02 20:57:00.857091,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,2,s8VOM8ET1WU,4,Democratic Party
Cijh3bdxwmE,Vox,UCLXo7UDZvByw2ixzpQCufnA,1543268833.0,Fox News keeps breaking its own rules,"Sean Hannity appeared on stage at a Trump rally before the midterm elections. It's the latest example of Fox News’ transformation from right-wing news network into full-on Republican campaign operation. 

Subscribe to our channel! http://goo.gl/0bsAjO

Fox News constantly accuses other news organizations of having a liberal bias, claiming networks like CNN and MSNBC are in bed with the Democratic Party. But over the past few years, major Fox personalities ike Sean Hannity, Laura Ingraham, and Jeanine Pirro have become more open about their support for the Republican Party -- appearing at GOP campaign events, speaking at Republican fundraisers, and even explicitly endorsing Republican candidates on air. Republican candidates have noticed, and have begun using friendly coverage on Fox as part of their campaign strategies. 

Fox News is transforming from a right-wing news network into a full-on Republican campaign operation. Pretty soon, people like Sean Hannity won’t have to leave their studio sets to be on the campaign trail. 

On Strikethrough, Vox producer Carlos Maza explores the challenges facing the news media in the age of Trump. Follow Carlos on Facebook for more: https://www.facebook.com/CarlosMazaVox

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/Cijh3bdxwmE/hqdefault.jpg,2020-11-02 20:57:01.472653,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,True,3,mICxKmCjF-4,4,Democratic Party
s8VOM8ET1WU,Vox,UCLXo7UDZvByw2ixzpQCufnA,1469006526.0,How the Republican Party went from Lincoln to Trump,"It wasn't always this way for the Republican Party.

Help us make more ambitious videos by joining the Vox Video Lab. It gets you exclusive perks, like livestream Q&As with all the Vox creators, a badge that levels up over time, and video extras bringing you closer to our work! Learn more at http://bit.ly/video-lab

Watch the history of the Democratic Party: https://www.youtube.com/watch?v=Z6R0NvVr164

Subscribe to our channel! http://goo.gl/0bsAjO

Today’s Republican Party opposes big government. It’s culturally conservative. Its demographic support is strongest among white voters, and it usually dominates elections in the South. And its 2016 presidential nominee has been heavily criticized for inciting racial tensions.

But things weren’t always this way. 

Over the past 160 or so years, the party has undergone a remarkable transformation from the party of Abraham Lincoln… to the party of Donald Trump. 

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. 

Check out our full video catalog: http://goo.gl/IZONyE
Follow Vox on Twitter: http://goo.gl/XFrZ5H
Or on Facebook: http://goo.gl/U2g06o",,https://i.ytimg.com/vi/s8VOM8ET1WU/hqdefault.jpg,2020-11-02 20:57:01.472690,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,mICxKmCjF-4,4,Democratic Party
_v-hzc6blGI,Vox,UCLXo7UDZvByw2ixzpQCufnA,1513844395.0,How Trump makes extreme things look normal,"The scariest part of Trump's first year as president isn't how abnormal he is, it's how normal he makes everything else look by comparison.

Follow Strikethrough on Facebook! https://www.facebook.com/CarlosMazaVox/

Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. 

Check out our full video catalog: http://goo.gl/IZONyE
Follow Vox on Twitter: http://goo.gl/XFrZ5H
Or on Facebook: http://goo.gl/U2g06o

“Don’t normalize this” has become a kind of rallying cry during President Trump’s first year in office -- a reminder to not get too acclimated to Trump’s norm-breaking and erratic behavior. 
But the real danger of the Trump presidency might have less to do with Trump’s abnormality and more to do with how “normal” he makes other Republicans look by comparison. And the concept of the “Overton Window” helps explain why our politics and media might be warped long after Trump’s presidency comes to an end.",,https://i.ytimg.com/vi/_v-hzc6blGI/hqdefault.jpg,2020-11-02 20:57:01.472721,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,mICxKmCjF-4,4,Democratic Party
WlYyC5-xv_A,CNBC,UCvJJ_dzjViJCoLf5uKUTwoA,1580640974.0,Why The Electoral College Exists,"Around 138 million people voted in the 2016 election, but 306 people officially elected the president by using their electoral college votes. Here’s why the Electoral College exists.

The Supreme Court will decide whether Electoral College voters have a constitutional right to cast ballots for candidates who didn’t win their state’s popular vote, the justices announced in an order on Friday.

The justices said they will hear two cases brought by Electoral College voters in Washington state and Colorado who refused to vote for Hillary Clinton in 2016 despite her wins in those states.

Like most states, Washington and Colorado require their electors to follow the will of their states’ voters. But those laws are now being challenged by Electoral College voters who argue that such laws are unconstitutional.

A decision in the matter is expected by the end of June, ahead of the U.S. presidential election in November. The cases are the latest in a string of high-profile disputes the top court is expected to resolve in a contentious election year.

Historically, the faithfulness of Electoral College voters has largely been a formality. In 2016, 10 out of the total 538 electors attempted to cast ballots out of line with their state’s popular vote. But attorneys on both sides of the issue urged the top court to resolve the constitutional question before a crisis emerges.

» Subscribe to CNBC: https://cnb.cx/SubscribeCNBC
» Subscribe to CNBC TV: https://cnb.cx/SubscribeCNBCtelevision
» Subscribe to CNBC Classic: https://cnb.cx/SubscribeCNBCclassic

About CNBC: From 'Wall Street' to 'Main Street' to award winning original documentaries and Reality TV series, CNBC has you covered. Experience special sneak peeks of your favorite shows, exclusive video and more.

Connect with CNBC News Online
Get the latest news: https://www.cnbc.com/
Follow CNBC on LinkedIn: https://cnb.cx/LinkedInCNBC
Follow CNBC News on Facebook: https://cnb.cx/LikeCNBC
Follow CNBC News on Twitter: https://cnb.cx/FollowCNBC
Follow CNBC News on Instagram: https://cnb.cx/InstagramCNBC

#CNBC

Why The Electoral College Exists",,https://i.ytimg.com/vi/WlYyC5-xv_A/hqdefault.jpg,2020-11-02 20:57:01.472749,Neutral,-0.2,"['Mainstream News', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,3,mICxKmCjF-4,4,Democratic Party
q7Eb4KVw4nE,Vox,UCLXo7UDZvByw2ixzpQCufnA,1548408635.0,What Angela Merkel's exit means for Germany — and Europe,"The European Union is about to lose one of its last anti-populist voices.

This video is presented by CuriosityStream: https://www.curiositystream.com/Vox

Help us make our channel more ambitious by joining the Vox Video Lab. Becoming a member brings you closer to our work and gets you exclusive perks, like livestream Q&As with your favorite Vox creators. Learn more at http://bit.ly/video-lab

Subscribe to our channel! http://goo.gl/0bsAjO

German Chancellor Angela Merkel has been called the most powerful woman in the world, the liberal West's last defender, and the de facto leader of Europe. But 19 years after entering politics, she has announced she won't be running for a fifth term as chancellor and will be stepping away from politics. Her announcement comes at a pivotal time when nationalism is on the rise in Europe and the continent is still reeling from the 2015 migrant crisis. So what does Merkel stepping down mean for the future of Germany — and for the European Union?

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/q7Eb4KVw4nE/hqdefault.jpg,2020-11-02 20:57:01.472777,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,mICxKmCjF-4,4,Democratic Party
J7We_PYASzc,Jubilee,UCJjSDX-jUChzOEyok9XYRJQ,1556935472.0,Can Democrats and Republicans See Eye to Eye? | Middle Ground,"Follow us on INSTAGRAM: https://www.instagram.com/jubileemedia/
Jason: https://www.instagram.com/jasonylee_/
Ien: https://www.instagram.com/ienthekorean/
Kendra: https://www.instagram.com/ken10hollywood/

SUBSCRIBE for more! 👉http://bit.ly/SUBSCRIBEjubilee 👈
Be in a Jubilee video: http://bit.ly/JubileeCasting
Watch more Middle Ground: http://bit.ly/WatchMIDDLEGROUND

Are you a loyal Jubilee fan? Join our Facebook group: https://www.facebook.com/groups/407942859721012/

| ABOUT |
Jubilee exists to bridge people together and inspire love through compelling stories. We create shareable human-centric videos that create connection, challenge assumptions, and touch the soul.

Ultimately, we aim to inspire people to LIVE DEEPER.

| SOCIAL |
Jubilee Facebook: https://www.facebook.com/jubileemedia
Jubilee Instagram: https://www.instagram.com/jubileemedia/
Jubilee Twitter: https://www.twitter.com/jubileemedia
Jubilee Website: https://www.jubileemedia.com

For brands interested in partnering with Jubilee, email us:
[email]

Help us caption & translate this video!

https://amara.org/v/oiUQ/",,https://i.ytimg.com/vi/J7We_PYASzc/hqdefault.jpg,2020-11-02 20:57:01.472804,Neutral,-1.0,"['Educational', 'MissingLinkMedia', 'Educational', 'SocialJustice', 'MissingLinkMedia']",Left,False,3,mICxKmCjF-4,4,Democratic Party
LVQomlXMeek,Vox,UCLXo7UDZvByw2ixzpQCufnA,1560411706.0,When white supremacists overthrew a government,"The hidden history of an American coup.

Join the Vox Video Lab for a behind-the-scenes look into Ranjani's reporting process and to support future episodes of Missing Chapter: http://bit.ly/video-lab.

Correction at 7:23: Cynthia's ancestors lived in Wilmington, not her descendants.

In November 1898, in Wilmington, North Carolina, a mob of 2,000 white men expelled black and white political leaders, destroyed the property of the city’s black residents, and killed dozens--if not hundreds--of people. How did such a turn of events change the course of the city? For decades, the story of this violence was buried, while the perpetrators were cast as heroes. Yet its impacts resonate across the state to this day.

In the new Vox series Missing Chapter, Vox Senior Producer Ranjani Chakraborty revisits underreported and often overlooked moments from the past to give context to the present. Join her as she covers the histories that are often left out of our textbooks. Our first season tackles stories of racial injustice, political conflicts, even the hidden history of US medical experimentation.

Have an idea for a story that Ranjani should investigate for Missing Chapter? Send it to her via this form! http://bit.ly/2RhjxMy

Sign up for the Missing Chapter newsletter to stay up to date with the series:  https://vox.com/missing-chapter

Watch Ranjani's earlier video on the hidden history of the Tulsa Massacre: https://youtu.be/x-ItsPBTFO0

For more reading, check out the links below:

The final report from the state commission on 1898 Wilmington: https://www.ncdcr.gov/learn/resources-topic/1898-wilmington-race-riot-commission 

An in-depth documentary about the events of 1898: http://wilmingtononfire.com/about

The News and Observer’s recent coverage of 1898: https://www.newsobserver.com/article192293519.html and https://media2.newsobserver.com/content/media/2010/5/3/ghostsof1898.pdf

Explore the full Missing Chapter playlist, including episodes, a creator Q&A, and more! https://www.youtube.com/playlist?list=PLJ8cMiYb3G5fR2kt0L4Nihvel4pEDw9od

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/LVQomlXMeek/hqdefault.jpg,2020-11-02 20:57:01.472831,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,mICxKmCjF-4,4,Democratic Party
S5vOKKMipSA,Vox,UCLXo7UDZvByw2ixzpQCufnA,1438096124.0,Bernie Sanders: The Vox Conversation,"In a wide-ranging discussion, Bernie Sanders discusses his views on socialism, single payer, open borders, Zionism, and more with Vox Editor-in-chief Ezra Klein.  Table of contents below: 
0:00 – Socialism
3:20 – Universal health care
5:50 – Global poverty & open borders
9:29 – Unions
11:31 – Grassroots organizing
16:04 – Race
17:56 – Oligarchy and campaign finance
21:14 – Foreign policy
23:10 – Iran
25:12 – Rwanda
26:04 – Zionism & Israel
27:24 – Climate change
31:33 – China
34:04 – Greece
35:24 – Universal basic income




Subscribe to our channel! http://goo.gl/0bsAjO

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. 

Check out our full video catalog: http://goo.gl/IZONyE
Follow Vox on Twitter: http://goo.gl/XFrZ5H
Or on Facebook: http://goo.gl/U2g06o",,https://i.ytimg.com/vi/S5vOKKMipSA/hqdefault.jpg,2020-11-02 20:57:01.472858,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,mICxKmCjF-4,4,Democratic Party
7ds2eh2_Un0,Vox,UCLXo7UDZvByw2ixzpQCufnA,1577505578.0,"The rise and fall of Rudy Giuliani, explained","How did America's Mayor wind up at the center of Trump's impeachment scandal?

To learn more, listen to this episode of Today Explained, a daily podcast from Vox: http://art19.com/shows/today-explained/episodes/f1c11e8e-1637-4e2b-8261-ab8086c927ce

Rudy Giuliani started his career as a superstar prosecutor and a crime-fighting mayor. Then he led New York City back from the attacks of September 11th, and it made him a beloved national figure. But today's Giuliani is something different: He's the guy willing to say anything to defend Donald Trump on TV, a central figure in the scandal that got the president impeached, and he's under investigation by the US attorney's office he once led. How did Rudy Giuliani get here?

Subscribe to our channel! http://goo.gl/0bsAjO

Read more about Rudy Giuliani on Vox.com:
https://www.vox.com/policy-and-politics/2019/9/25/20883309/rudy-giuliani-ukraine-trump

And check out Andrew Kirtzman's book on Giluiani's time as Mayor (he's now working on a second book about Giuliani): 
https://www.amazon.com/Rudy-Giuliani-Emperor-Andrew-Kirtzman/dp/0060093897

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/7ds2eh2_Un0/hqdefault.jpg,2020-11-02 20:57:01.472885,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,mICxKmCjF-4,4,Democratic Party
VzoZf4IAfAc,Vox,UCLXo7UDZvByw2ixzpQCufnA,1558675077.0,You’re watching Fox News. You just don’t know it.,"Fox News was created to push right-wing nonsense to the mainstream, and now there’s no escape.

Join the Video Lab! http://bit.ly/video-lab

Read more about the hack gap on Vox.com: https://www.vox.com/2018/10/23/18004478/hack-gap-explained

We tend to assume that if a story is being covered by major news networks, it’s because journalists have decided that the story is important. But thanks to Fox News, that’s not always true. 

The network was specifically created to generate scandals that would hurt Democrats and help Republicans. And because most major networks pay attention to what happens in conservative media, those pseudoscandals end up creeping into mainstream coverage. 

The result is a media ecosystem that advantages Republicans by paying disproportionate attention to right-wing talking points. 

Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.

Watch our full video catalog: http://goo.gl/IZONyE
Follow Vox on Facebook: http://goo.gl/U2g06o
Or Twitter: http://goo.gl/XFrZ5H",,https://i.ytimg.com/vi/VzoZf4IAfAc/hqdefault.jpg,2020-11-02 20:57:01.472912,Neutral,-1.3333333333333333,"['PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News', 'PartisanLeft', 'MissingLinkMedia', 'SocialJustice', 'Mainstream News', 'PartisanLeft', 'SocialJustice', 'MissingLinkMedia', 'Mainstream News']",Left,False,3,mICxKmCjF-4,4,Democratic Party
